5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	103
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	102
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	80
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	105
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	102
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	104
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	102
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	106
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	102
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	102
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	103
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	108
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	106
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	104
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	103
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	102
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	106
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	108
5203,37554	66
37554,5203	102
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	101
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	104
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	107
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	103
5203,37554	66
37554,5203	102
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	102
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	111
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	120
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	67
5203,37554	66
37554,5203	845
5203,37554	66
37554,5203	132
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	75
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	75
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	74
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	75
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	75
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	113
5203,37554	66
37554,5203	110
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	74
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	102
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	80
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	75
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	108
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	1070
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	107
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	103
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	119
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	69
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	118
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
